0.452240311,0.455416343,0.486609833,0.508810955,0.480390375,0.465675922,0.459604164,0.49384258,0.512290404,0.496818256,0.486464265,0.471125846,0.463719685,0.473252639,0.483046708,0.500077364,0.526837874,0.552973714,0.567701879,0.567636209,0.561812195,0.567243788,0.579641817,0.573614559,0.559367795,0.541451114,0.528525315,0.517377599,0.515865225,0.514626854,0.504019656,0.49302264,0.498485247,0.519812467,0.540571586,0.55672874,0.566666242,0.567220462,0.551570744,0.525217317,0.500299362,0.479844809,0.460383162,0.427499128,0.381677752,0.321737765,0.260403051,0.220366586,0.19293146,0.153951996
0.451604722,0.474937729,0.467235342,0.480120864,0.506002303,0.517479552,0.495415482,0.446222592,0.403996819,0.393415747,0.415906523,0.448524939,0.475407413,0.493085606,0.502912431,0.508052757,0.507751715,0.50083972,0.482151667,0.45548956,0.434545671,0.418564683,0.410124842,0.422058025,0.448483168,0.479359319,0.508703142,0.53269826,0.539991763,0.523765827,0.500464851,0.482064725,0.470109072,0.468835144,0.476848499,0.487976084,0.494817215,0.486070365,0.466059973,0.441075231,0.413977908,0.385132918,0.363299709,0.359171062,0.360580802,0.350744124,0.319598216,0.285874187,0.238486314,0.16947056
0.284098651,0.306828253,0.335127676,0.374728895,0.413965284,0.444445909,0.457936976,0.456598868,0.444355443,0.433966824,0.433182634,0.438589672,0.448083013,0.458115037,0.481803977,0.515804024,0.546918158,0.571125792,0.58223699,0.572918964,0.549128943,0.526993808,0.515675011,0.504529221,0.484551361,0.467871902,0.46959076,0.477140273,0.479782946,0.486384055,0.490763197,0.488840497,0.486008553,0.481285366,0.479149915,0.489148208,0.501956583,0.51484307,0.520960333,0.515726221,0.505500736,0.499092109,0.481673988,0.464518811,0.428160215,0.350607367,0.276096714,0.209703465,0.157034644,0.123777753
0.356051608,0.360864145,0.375344763,0.412121387,0.459334019,0.493943193,0.493712365,0.470490285,0.450530758,0.44678597,0.460718865,0.487379145,0.507194849,0.505107232,0.496369291,0.489039038,0.479146552,0.471780276,0.465687293,0.456316716,0.448923039,0.454508543,0.468936751,0.477552704,0.485914065,0.498977613,0.502939759,0.492656657,0.474940731,0.450405434,0.423275907,0.409483191,0.405453119,0.406198048,0.424518548,0.446875035,0.457643393,0.464960085,0.473585035,0.483229716,0.500603294,0.534160282,0.558423061,0.560132349,0.529861264,0.474947397,0.393193807,0.308708626,0.233511968,0.17216673
0.260505423,0.256842288,0.270919181,0.29215475,0.319513373,0.350298218,0.370346209,0.377861978,0.370373944,0.360431931,0.368425654,0.393836476,0.419869759,0.442004443,0.444100008,0.43546515,0.429219531,0.429954211,0.433997127,0.433762671,0.420283499,0.397762822,0.378024907,0.37103726,0.377524637,0.387022125,0.389328443,0.3841886,0.383512902,0.397883733,0.407467872,0.397724284,0.378052792,0.352171894,0.329798353,0.330548645,0.356569556,0.386017738,0.404800645,0.411258522,0.401723093,0.381467992,0.353836942,0.339059576,0.339196997,0.34741427,0.335529977,0.302251636,0.268833384,0.214423372
0.447216158,0.507923815,0.508300495,0.482885346,0.483559163,0.51960437,0.561026214,0.570006522,0.555286285,0.54986503,0.573220048,0.594410497,0.596708188,0.587064771,0.571693708,0.555712549,0.544546884,0.541768257,0.529538311,0.515154921,0.514943142,0.504190788,0.487356244,0.468896382,0.447607358,0.420441667,0.391191933,0.363534213,0.351039285,0.343280337,0.319437877,0.285980088,0.255494137,0.234684917,0.230510241,0.242358813,0.252832768,0.254223555,0.251092512,0.2487179,0.25376924,0.266700681,0.292553573,0.310108462,0.295422397,0.278696449,0.277027051,0.260258178,0.197438194,0.117138894
0.392543932,0.423783237,0.435810229,0.439892868,0.452591165,0.460113995,0.466454677,0.472837156,0.471816376,0.463278899,0.462337358,0.466159211,0.469246365,0.472054804,0.477614148,0.491456472,0.514411601,0.541658279,0.569518027,0.600254509,0.612917026,0.602430007,0.597509338,0.598035661,0.576554784,0.54098211,0.50797657,0.469866566,0.440004884,0.425157632,0.420955548,0.443597863,0.474957938,0.489641667,0.496127928,0.494106336,0.488436118,0.481804071,0.469582496,0.471797924,0.463413405,0.447267443,0.43115451,0.41079845,0.35830335,0.293467941,0.250888945,0.236841238,0.217316846,0.155310259
0.328945778,0.334809837,0.352357964,0.379350408,0.413635871,0.442853858,0.445791494,0.434546049,0.438153573,0.46176598,0.500782648,0.539572299,0.551747095,0.538558118,0.518352761,0.500833434,0.484438579,0.46855073,0.457899062,0.45643294,0.457941255,0.45121534,0.430834039,0.410957231,0.4001236,0.388733446,0.390775226,0.422966291,0.468624737,0.503245762,0.508952965,0.490891351,0.47851928,0.486620818,0.496856753,0.496709794,0.489291928,0.477114302,0.464677741,0.450196087,0.434858899,0.419787486,0.393440112,0.364696378,0.340789685,0.323258226,0.305952436,0.270237607,0.22330153,0.158987666
0.408592781,0.443725333,0.463646827,0.497735506,0.544753055,0.559579747,0.539561702,0.501007166,0.470208101,0.476028319,0.491238168,0.506877105,0.52457105,0.538018583,0.543949684,0.540737397,0.536248293,0.534935692,0.534855763,0.531940955,0.523363995,0.526184033,0.544408364,0.571235533,0.590316839,0.596744472,0.581489731,0.555278589,0.535156952,0.523690536,0.518400853,0.516099809,0.51652774,0.522223994,0.537858261,0.554058594,0.571988544,0.590690398,0.603588204,0.592335302,0.558881436,0.517480124,0.475331099,0.444649719,0.426797777,0.402552486,0.367135093,0.297392562,0.227097427,0.186723795
0.365803625,0.414109213,0.464545814,0.481395914,0.480973615,0.465744389,0.459912089,0.470298403,0.48894314,0.503969029,0.513289431,0.52393357,0.530825141,0.5300948,0.527002691,0.523974521,0.518330928,0.512560493,0.507105869,0.501576398,0.501541166,0.510932405,0.523756218,0.53811892,0.552874832,0.560141928,0.560666382,0.565411204,0.58123577,0.594890144,0.597676157,0.58822546,0.571185323,0.555860992,0.537083264,0.514694945,0.493454385,0.4580213,0.41138347,0.371501761,0.355816195,0.336679815,0.312787158,0.287063584,0.265956389,0.244025118,0.22213508,0.182590385,0.146119513,0.109339575
0.454270001,0.43801555,0.465880844,0.482876196,0.49641841,0.516276336,0.524791085,0.51518518,0.50266581,0.520315524,0.549787014,0.561472252,0.56612941,0.571511294,0.580253713,0.585755417,0.576422526,0.566151441,0.564935481,0.555485031,0.536466805,0.534934884,0.54147537,0.549285272,0.553395683,0.568170727,0.589940192,0.607720284,0.619739861,0.628520377,0.625538962,0.615247872,0.608985577,0.600872426,0.577606494,0.556935236,0.532504504,0.499401932,0.46976733,0.442338821,0.412911244,0.396264166,0.387084839,0.361842324,0.334293329,0.314436448,0.265766823,0.211953902,0.176081246,0.126099185
0.395796798,0.42382753,0.418781242,0.40585662,0.396389167,0.409770296,0.409954931,0.416280504,0.434051421,0.447341392,0.456132665,0.463749999,0.472955229,0.484249174,0.497640022,0.519578686,0.54368289,0.562597928,0.5723849,0.57530476,0.574815802,0.572198279,0.569881825,0.569405092,0.570764228,0.572702038,0.574493919,0.582621317,0.596279721,0.608130363,0.611626671,0.606427482,0.597170705,0.591898028,0.586573593,0.571630767,0.543731231,0.507631451,0.470608268,0.431434865,0.38682909,0.343913691,0.314841197,0.290863386,0.257643587,0.215491452,0.173581274,0.145046143,0.118463479,0.091660374
0.295355521,0.317852812,0.326272735,0.342702251,0.372167954,0.400200663,0.433838665,0.459337137,0.465862729,0.455706441,0.454290175,0.472270961,0.493364311,0.507896602,0.524881602,0.54825012,0.568643593,0.576202764,0.56938196,0.560440438,0.552097645,0.536262654,0.514195939,0.499387893,0.495112892,0.500708542,0.512144383,0.522061038,0.527525239,0.522329482,0.511435636,0.506164595,0.499015043,0.490731997,0.487790579,0.485100945,0.473222531,0.448692316,0.423632293,0.40070075,0.378392774,0.355899371,0.334585863,0.302883232,0.263496152,0.235637016,0.214179621,0.180538516,0.141868148,0.107696415
0.451927746,0.47554265,0.485185423,0.483043504,0.46922197,0.453543512,0.448412987,0.459082049,0.466671247,0.45547477,0.433299728,0.430000185,0.4617913,0.509468234,0.541200726,0.537999473,0.500822651,0.452387407,0.425973569,0.434475372,0.460528195,0.482616802,0.501526768,0.530006932,0.563364255,0.593150618,0.618480737,0.629999044,0.62154646,0.606504479,0.593474205,0.587098275,0.585163296,0.601010367,0.620500008,0.622273744,0.6085917,0.58964499,0.556665552,0.497534516,0.455854246,0.448504158,0.422802839,0.39516517,0.390751704,0.376361703,0.311964743,0.220199134,0.148275535,0.10402271
0.472381424,0.529067928,0.549528516,0.520574744,0.476090996,0.441324631,0.416034093,0.422586613,0.451548792,0.472915372,0.465901121,0.455820243,0.464835253,0.477521153,0.499456013,0.545069063,0.59936556,0.629445807,0.629704379,0.616858252,0.603709729,0.598909023,0.608622565,0.620959581,0.624029722,0.612620377,0.594995416,0.564941637,0.52869539,0.50556875,0.509965001,0.539938933,0.570864614,0.59325222,0.60042278,0.590859697,0.573122573,0.558132096,0.537719709,0.508391447,0.472168565,0.42610328,0.388571634,0.368723262,0.344547716,0.32119682,0.290786014,0.250305118,0.209205895,0.164190982
0.359554064,0.404733232,0.4194371,0.414987263,0.432519029,0.446514336,0.439949075,0.41349996,0.389883338,0.380543688,0.380401664,0.389385851,0.411787312,0.437170777,0.460838267,0.47468413,0.478262686,0.475210815,0.457793506,0.431668182,0.415965267,0.405485266,0.395868324,0.407142652,0.429502949,0.459237458,0.4879905,0.502442155,0.502745512,0.50276578,0.499937762,0.48995892,0.479219429,0.481600939,0.474375833,0.462283972,0.453610778,0.458256532,0.481802176,0.497434037,0.485851013,0.464184685,0.454414462,0.426556398,0.39303899,0.365720382,0.343574315,0.290301269,0.238462277,0.151261968
0.377170938,0.41794516,0.439395955,0.433451602,0.435557343,0.42644919,0.455716415,0.511558031,0.540579473,0.519137875,0.477466399,0.46327543,0.46960041,0.49916379,0.535046238,0.55050909,0.556121035,0.555647233,0.560494593,0.569081951,0.579907769,0.601294353,0.598503157,0.577763551,0.558448524,0.556725577,0.550044709,0.543746467,0.536688939,0.536596394,0.531728234,0.533799348,0.549596359,0.558060247,0.558086977,0.549616327,0.52488473,0.480479697,0.425818344,0.392747264,0.359723075,0.349467768,0.364710884,0.362984156,0.333650343,0.302184483,0.275747667,0.240101471,0.178036311,0.121068956
0.354691619,0.412288505,0.429792578,0.40470142,0.38628186,0.377040198,0.372938354,0.370153786,0.382116062,0.401157478,0.403475652,0.399300805,0.411586538,0.434264106,0.451674895,0.458953036,0.46587886,0.478974327,0.496805962,0.508065655,0.510021493,0.51380906,0.525928899,0.545414435,0.563715908,0.566855171,0.561920011,0.549361842,0.531361087,0.516422685,0.511037092,0.510306666,0.495402029,0.480709138,0.475094798,0.492136722,0.516621548,0.528452038,0.521376938,0.492279238,0.476749501,0.476151696,0.471914635,0.45655117,0.422181776,0.370872662,0.291979769,0.248817978,0.193486346,0.130084298
0.380916929,0.38582906,0.409234978,0.43436707,0.441157333,0.449318681,0.474360299,0.498056949,0.507183455,0.512670589,0.520601136,0.533321966,0.549166591,0.563073112,0.56778197,0.572258075,0.576693818,0.574928839,0.568612144,0.561778062,0.560652944,0.569574575,0.580594941,0.583457628,0.583298193,0.587608789,0.59081076,0.597218032,0.609712398,0.621088438,0.634508732,0.644484161,0.637972798,0.62081675,0.603581904,0.585109968,0.568588343,0.553920058,0.533427448,0.503362096,0.464017834,0.428933009,0.397690641,0.363561257,0.324204895,0.285531192,0.259251378,0.240985005,0.224290484,0.193709733
0.399642333,0.412863887,0.410670544,0.395398903,0.391430922,0.414167168,0.452332243,0.476884492,0.475222136,0.459059302,0.452642803,0.467506408,0.497204115,0.529549973,0.553321531,0.562977188,0.560819686,0.556390804,0.558755685,0.56488421,0.566234501,0.559542024,0.548968362,0.537257712,0.522715828,0.506425976,0.496150323,0.495439154,0.503452593,0.51877833,0.535777464,0.547248601,0.55668095,0.566747513,0.571087716,0.55893977,0.541071001,0.529822091,0.515047886,0.498293032,0.478840342,0.449595281,0.422830855,0.391530078,0.357207522,0.319052325,0.281114616,0.245490113,0.209307712,0.156818198